#########################################################################################################################################################################################################################################
# Investigation Details
# ======================
# Investigator Name: Solomon Sonya
# Investigation Description: Magnet Virtual Summit 2020 CTF - Memory
# Investigation Date: 2022-01-17-2008:58
#
# Analysis Framework
# ======================
# Analysis Framework Name: Xavier Framework
# Analysis Framework Version: 2.114
#
# Memory Analysis Binary
# ======================
# File Name: vol_2.6.exe	 File Size: 15.79 MBs	 Creation Date: 2022-01-16-1019:29	 Last Accessed: 2022-01-17-1948:58	 Last Modified: 2021-02-28-2253:29	 
# MD5: 2fc05486a3fe93cef213cc37748bf556	 SHA-256: 672a00461ffb8d59536c86192450b66d552e67809fc8584d1792b42b22c5f4e1	 
#
# Analysis Image Details
# ======================
# Memory Image Path: C:\xavier\xavier_framework\import\memory_image\memdump.mem
# File Name: memdump.mem	 File Size: 5.37 GBs	 Creation Date: 2022-01-17-2008:08	 Last Accessed: 2022-01-17-2008:13	 Last Modified: 2021-10-14-2125:48	 
# MD5: 224f93209cbea29e862890f30dfa762d	 SHA-256: 18e9007993c45f813dd5bd23b6bf6ad703d3e6ac70effd9c47a310a8443c7b8a	 
#
# Plugin Details
# ======================
# Plugin Name: vadtree
# Plugin Description: vadtree
#
# Execution Details
# ======================
# Execution Command: "C:\xavier\xavier_framework\import\memory_analysis\vol_2.6.exe" -f "C:\xavier\xavier_framework\import\memory_image\memdump.mem" vadtree --profile=Win7SP1x64
#########################################################################################################################################################################################################################################


Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
       0x000007fefbcb0000 - 0x000007fefbcedfff
     0x000007fefbdd0000 - 0x000007fefbe05fff
      0x000007fefbd60000 - 0x000007fefbd79fff
       0x000007fefbd10000 - 0x000007fefbd54fff
       0x000007fefbd80000 - 0x000007fefbdc6fff
      0x000007fefbe70000 - 0x000007fefbe9ffff
       0x000007fefbe10000 - 0x000007fefbe67fff
       0x000007fefbea0000 - 0x000007fefbefafff
    0x000007fefc1e0000 - 0x000007fefc211fff
     0x000007fefc080000 - 0x000007fefc097fff
      0x000007fefc010000 - 0x000007fefc016fff
       0x000007fefbfb0000 - 0x000007fefc001fff
       0x000007fefc020000 - 0x000007fefc074fff
      0x000007fefc160000 - 0x000007fefc183fff
       0x000007fefc0a0000 - 0x000007fefc158fff
       0x000007fefc190000 - 0x000007fefc1dbfff
     0x000007fefc2d0000 - 0x000007fefc2d8fff
      0x000007fefc250000 - 0x000007fefc29ffff
       0x000007fefc220000 - 0x000007fefc241fff
       0x000007fefc2a0000 - 0x000007fefc2cefff
      0x000007fefc390000 - 0x000007fefc3a3fff
       0x000007fefc320000 - 0x000007fefc38cfff
        0x000007fefc2f0000 - 0x000007fefc304fff
       0x000007fefc3b0000 - 0x000007fefc470fff
   0x000007fefd720000 - 0x000007fefd7befff
    0x000007fefcd80000 - 0x000007fefcde9fff
     0x000007fefc9b0000 - 0x000007fefc9d4fff
      0x000007fefc5f0000 - 0x000007fefc5fafff
       0x000007fefc980000 - 0x000007fefc98afff
      0x000007fefcb30000 - 0x000007fefcb43fff
       0x000007fefca20000 - 0x000007fefca2efff
        0x000007fefc9e0000 - 0x000007fefca1cfff
       0x000007fefcbe0000 - 0x000007fefcbeefff
        0x000007fefcbf0000 - 0x000007fefcbfefff
     0x000007fefcfa0000 - 0x000007fefcfcdfff
      0x000007fefcdf0000 - 0x000007fefcf5cfff
       0x000007fefcf60000 - 0x000007fefcf7dfff
      0x000007fefd5e0000 - 0x000007fefd5edfff
       0x000007fefd3c0000 - 0x000007fefd3defff
       0x000007fefd5f0000 - 0x000007fefd71bfff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007feff120000 - 0x000007feff1fafff
      0x000007fefe1e0000 - 0x000007fefe2aafff
       0x000007fefda50000 - 0x000007fefdb58fff
        0x000007fefd7c0000 - 0x000007fefd7c7fff
       0x000007feff060000 - 0x000007feff0c6fff
        0x000007feff0d0000 - 0x000007feff11cfff
      0x000007fffffaa000 - 0x000007fffffabfff
       0x000007feff210000 - 0x000007feff210fff
       0x000007fffffac000 - 0x000007fffffadfff
        0x000007fffffae000 - 0x000007fffffaffff
     0x000007fffffd8000 - 0x000007fffffd9fff
      0x000007fffffd6000 - 0x000007fffffd7fff
       0x000007fffffd4000 - 0x000007fffffd5fff
      0x000007fffffdc000 - 0x000007fffffddfff
       0x000007fffffda000 - 0x000007fffffdafff
************************************************************************
Pid:    544
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000890000 - 0x000000000090ffff
   0x0000000000220000 - 0x000000000029ffff
    0x0000000000050000 - 0x0000000000050fff
     0x0000000000030000 - 0x0000000000033fff
      0x0000000000010000 - 0x000000000001ffff
       0x0000000000020000 - 0x0000000000020fff
      0x0000000000040000 - 0x0000000000040fff
     0x0000000000090000 - 0x000000000018ffff
      0x0000000000070000 - 0x0000000000071fff
       0x0000000000060000 - 0x0000000000061fff
       0x0000000000080000 - 0x0000000000086fff
      0x0000000000200000 - 0x0000000000201fff
       0x0000000000190000 - 0x00000000001f6fff
       0x0000000000210000 - 0x0000000000210fff
    0x0000000000310000 - 0x000000000038ffff
     0x00000000002c0000 - 0x00000000002c0fff
      0x00000000002b0000 - 0x00000000002b0fff
       0x00000000002a0000 - 0x00000000002a0fff
      0x00000000002e0000 - 0x00000000002effff
       0x00000000002d0000 - 0x00000000002d6fff
     0x00000000003a0000 - 0x000000000049ffff
      0x0000000000390000 - 0x000000000039ffff
      0x00000000007a0000 - 0x000000000081ffff
       0x00000000004a0000 - 0x000000000076efff
   0x0000000001140000 - 0x00000000011fffff
    0x0000000000da0000 - 0x0000000000e1ffff
     0x0000000000ae0000 - 0x0000000000b5ffff
      0x0000000000a00000 - 0x0000000000a7ffff
       0x0000000000930000 - 0x00000000009affff
      0x0000000000cc0000 - 0x0000000000d3ffff
       0x0000000000bd0000 - 0x0000000000c4ffff
     0x0000000000fb0000 - 0x0000000001130fff
      0x0000000000e20000 - 0x0000000000fa7fff
    0x0000000076f10000 - 0x00000000770aefff
     0x00000000018d0000 - 0x000000000194ffff
      0x0000000001200000 - 0x00000000015f4fff
      0x0000000076cf0000 - 0x0000000076de9fff
       0x0000000076df0000 - 0x0000000076f0efff
     0x000000007f0e0000 - 0x000000007ffdffff
      0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefd3c0000 - 0x000007fefd3defff
   0x000007fefc310000 - 0x000007fefc319fff
    0x000007fefb680000 - 0x000007fefb68cfff
     0x000007fef70f0000 - 0x000007fef7100fff
      0x00000000ffb00000 - 0x00000000ffb56fff
      0x000007fefb350000 - 0x000007fefb37cfff
     0x000007fefc080000 - 0x000007fefc097fff
      0x000007fefbca0000 - 0x000007fefbca9fff
       0x000007fefbd80000 - 0x000007fefbdc6fff
      0x000007fefc2e0000 - 0x000007fefc2e7fff
    0x000007fefcb30000 - 0x000007fefcb43fff
     0x000007fefc9b0000 - 0x000007fefc9d4fff
      0x000007fefc980000 - 0x000007fefc98afff
      0x000007fefca20000 - 0x000007fefca2efff
     0x000007fefcd80000 - 0x000007fefcde9fff
      0x000007fefcfa0000 - 0x000007fefcfcdfff
   0x000007feff210000 - 0x000007feff210fff
    0x000007fefdb60000 - 0x000007fefdbb1fff
     0x000007fefd720000 - 0x000007fefd7befff
      0x000007fefd5e0000 - 0x000007fefd5edfff
       0x000007fefd3e0000 - 0x000007fefd5dbfff
       0x000007fefd5f0000 - 0x000007fefd71bfff
      0x000007fefda50000 - 0x000007fefdb58fff
       0x000007fefd7d0000 - 0x000007fefd868fff
     0x000007feff060000 - 0x000007feff0c6fff
      0x000007fefe1e0000 - 0x000007fefe2aafff
       0x000007fefe100000 - 0x000007fefe1d9fff
      0x000007feff120000 - 0x000007feff1fafff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fffffaa000 - 0x000007fffffabfff
      0x000007fffffa2000 - 0x000007fffffa3fff
       0x000007fffffa8000 - 0x000007fffffa9fff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffae000 - 0x000007fffffaffff
     0x000007fffffd8000 - 0x000007fffffd9fff
      0x000007fffffd4000 - 0x000007fffffd4fff
       0x000007fffffd6000 - 0x000007fffffd7fff
      0x000007fffffdc000 - 0x000007fffffddfff
       0x000007fffffda000 - 0x000007fffffdbfff
       0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    660
 0x000000007ffe0000 - 0x000000007ffeffff
  0x00000000006f0000 - 0x000000000076ffff
   0x0000000000150000 - 0x00000000001cffff
    0x00000000000e0000 - 0x00000000000e0fff
     0x0000000000040000 - 0x0000000000040fff
      0x0000000000020000 - 0x0000000000026fff
       0x0000000000010000 - 0x000000000001ffff
       0x0000000000030000 - 0x0000000000033fff
      0x0000000000060000 - 0x00000000000c6fff
       0x0000000000050000 - 0x0000000000050fff
       0x00000000000d0000 - 0x00000000000d1fff
     0x0000000000120000 - 0x0000000000120fff
      0x0000000000100000 - 0x0000000000100fff
       0x00000000000f0000 - 0x00000000000f0fff
       0x0000000000110000 - 0x0000000000110fff
      0x0000000000130000 - 0x0000000000130fff
       0x0000000000140000 - 0x0000000000146fff
    0x0000000000460000 - 0x000000000046ffff
     0x00000000002d0000 - 0x00000000003cffff
      0x00000000001d0000 - 0x00000000002cffff
      0x00000000003e0000 - 0x000000000045ffff
       0x00000000003d0000 - 0x00000000003dffff
     0x0000000000520000 - 0x00000000005dffff
      0x0000000000470000 - 0x0000000000470fff
      0x0000000000660000 - 0x00000000006dffff
   0x0000000001580000 - 0x00000000015fffff
    0x0000000001240000 - 0x000000000124ffff
     0x0000000000ae0000 - 0x0000000000c67fff
      0x0000000000780000 - 0x00000000007fffff
       0x0000000000810000 - 0x0000000000adefff
      0x0000000000e00000 - 0x00000000010fbfff
       0x0000000000c70000 - 0x0000000000df0fff
       0x0000000001100000 - 0x00000000011fffff
     0x0000000001310000 - 0x00000000013c1fff
      0x0000000001290000 - 0x000000000130ffff
      0x0000000001470000 - 0x00000000014effff
       0x00000000013e0000 - 0x000000000145ffff
    0x0000000076cf0000 - 0x0000000076de9fff
     0x0000000001b90000 - 0x0000000001c8ffff
      0x0000000001860000 - 0x00000000018dffff
       0x0000000001760000 - 0x00000000017dffff
        0x0000000001600000 - 0x00000000016fffff
       0x0000000001990000 - 0x0000000001a0ffff
        0x0000000001910000 - 0x000000000198ffff
      0x0000000001dc0000 - 0x0000000002116fff
       0x0000000001d40000 - 0x0000000001dbffff
       0x0000000002120000 - 0x0000000002514fff
     0x0000000076f10000 - 0x00000000770aefff
      0x0000000076df0000 - 0x0000000076f0efff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefd720000 - 0x000007fefd7befff
   0x000007fefb720000 - 0x000007fefb786fff
    0x000007fefb2c0000 - 0x000007fefb340fff
     0x000007fef7e60000 - 0x000007fef7f41fff
      0x000007fef73d0000 - 0x000007fef73f5fff
       0x00000000ff490000 - 0x00000000ff49afff
       0x000007fef7d80000 - 0x000007fef7d8efff
        0x000007fef7400000 - 0x000007fef7413fff
        0x000007fef7e30000 - 0x000007fef7e56fff
      0x000007fef7fc0000 - 0x000007fef8045fff
       0x000007fef7f50000 - 0x000007fef7f81fff
       0x000007fefa500000 - 0x000007fefa510fff
     0x000007fefb690000 - 0x000007fefb6bbfff
      0x000007fefb680000 - 0x000007fefb68cfff
       0x000007fefb350000 - 0x000007fefb37cfff
      0x000007fefb6e0000 - 0x000007fefb6f1fff
       0x000007fefb6c0000 - 0x000007fefb6dafff
       0x000007fefb700000 - 0x000007fefb71efff
    0x000007fefcb30000 - 0x000007fefcb43fff
     0x000007fefc080000 - 0x000007fefc097fff
      0x000007fefbca0000 - 0x000007fefbca9fff
       0x000007fefbd80000 - 0x000007fefbdc6fff
      0x000007fefc9e0000 - 0x000007fefca1cfff
       0x000007fefc9b0000 - 0x000007fefc9d4fff
       0x000007fefca20000 - 0x000007fefca2efff
        0x000007fefcad0000 - 0x000007fefcb26fff
     0x000007fefcd80000 - 0x000007fefcde9fff
      0x000007fefcce0000 - 0x000007fefcd15fff
       0x000007fefcbf0000 - 0x000007fefcbfefff
        0x000007fefcbe0000 - 0x000007fefcbeefff
       0x000007fefcd60000 - 0x000007fefcd79fff
        0x000007fefcd20000 - 0x000007fefcd5afff
      0x000007fefd3c0000 - 0x000007fefd3defff
       0x000007fefcf60000 - 0x000007fefcf7dfff
        0x000007fefcdf0000 - 0x000007fefcf5cfff
        0x000007fefcfa0000 - 0x000007fefcfcdfff
       0x000007fefd5e0000 - 0x000007fefd5edfff
        0x000007fefd3e0000 - 0x000007fefd5dbfff
        0x000007fefd5f0000 - 0x000007fefd71bfff
   0x000007fffffa6000 - 0x000007fffffa7fff
    0x000007feff060000 - 0x000007feff0c6fff
     0x000007fefda50000 - 0x000007fefdb58fff
      0x000007fefd7d0000 - 0x000007fefd868fff
       0x000007fefd7c0000 - 0x000007fefd7c7fff
       0x000007fefd870000 - 0x000007fefda46fff
      0x000007fefe100000 - 0x000007fefe1d9fff
       0x000007fefdb60000 - 0x000007fefdbb1fff
       0x000007fefe1e0000 - 0x000007fefe2aafff
     0x000007fffff9e000 - 0x000007fffff9ffff
      0x000007feff120000 - 0x000007feff1fafff
       0x000007feff0d0000 - 0x000007feff11cfff
       0x000007feff210000 - 0x000007feff210fff
      0x000007fffffa4000 - 0x000007fffffa5fff
       0x000007fffffa0000 - 0x000007fffffa1fff
    0x000007fffffd6000 - 0x000007fffffd7fff
     0x000007fffffac000 - 0x000007fffffadfff
      0x000007fffffaa000 - 0x000007fffffabfff
      0x000007fffffb0000 - 0x000007fffffd2fff
       0x000007fffffd4000 - 0x000007fffffd4fff
     0x000007fffffdc000 - 0x000007fffffddfff
      0x000007fffffd8000 - 0x000007fffffd9fff
       0x000007fffffda000 - 0x000007fffffdbfff
      0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    728
 0x000007fefb4f0000 - 0x000007fefb4f2fff
  0x0000000076cf0000 - 0x0000000076de9fff
   0x0000000000190000 - 0x000000000028ffff
    0x0000000000040000 - 0x0000000000040fff
     0x0000000000020000 - 0x0000000000020fff
      0x0000000000010000 - 0x000000000001ffff
      0x0000000000030000 - 0x0000000000033fff
     0x00000000000e0000 - 0x00000000000e0fff
      0x0000000000060000 - 0x00000000000c6fff
       0x0000000000050000 - 0x0000000000050fff
       0x00000000000d0000 - 0x00000000000d0fff
      0x0000000000100000 - 0x000000000010ffff
    0x0000000000560000 - 0x00000000006e7fff
     0x0000000000360000 - 0x000000000045ffff
      0x0000000000290000 - 0x000000000034ffff
      0x0000000000460000 - 0x000000000055ffff
     0x0000000000ac0000 - 0x0000000000bbffff
      0x00000000006f0000 - 0x0000000000870fff
      0x0000000000e10000 - 0x0000000000f0ffff
   0x000000007ffe0000 - 0x000000007ffeffff
    0x0000000076f10000 - 0x00000000770aefff
     0x0000000076df0000 - 0x0000000076f0efff
     0x000000007f0e0000 - 0x000000007ffdffff
      0x000000007efe0000 - 0x000000007f0dffff
    0x000007fefb460000 - 0x000007fefb475fff
     0x000007fefb380000 - 0x000007fefb382fff
      0x000000013f930000 - 0x000000013f9d7fff
       0x000007fefb350000 - 0x000007fefb37cfff
      0x000007fefb3a0000 - 0x000007fefb449fff
       0x000007fefb390000 - 0x000007fefb394fff
       0x000007fefb450000 - 0x000007fefb456fff
     0x000007fefb4b0000 - 0x000007fefb4b2fff
      0x000007fefb490000 - 0x000007fefb492fff
       0x000007fefb480000 - 0x000007fefb484fff
       0x000007fefb4a0000 - 0x000007fefb4a3fff
      0x000007fefb4d0000 - 0x000007fefb4d3fff
       0x000007fefb4c0000 - 0x000007fefb4c2fff
       0x000007fefb4e0000 - 0x000007fefb4e3fff
  0x000007fefd720000 - 0x000007fefd7befff
   0x000007fefb570000 - 0x000007fefb663fff
    0x000007fefb530000 - 0x000007fefb532fff
     0x000007fefb510000 - 0x000007fefb512fff
      0x000007fefb500000 - 0x000007fefb502fff
      0x000007fefb520000 - 0x000007fefb522fff
     0x000007fefb550000 - 0x000007fefb552fff
      0x000007fefb540000 - 0x000007fefb542fff
      0x000007fefb560000 - 0x000007fefb562fff
    0x000007fefd3c0000 - 0x000007fefd3defff
     0x000007fefcd80000 - 0x000007fefcde9fff
      0x000007fefb670000 - 0x000007fefb673fff
       0x000007fefcbf0000 - 0x000007fefcbfefff
      0x000007fefd340000 - 0x000007fefd3b0fff
       0x000007fefcfa0000 - 0x000007fefcfcdfff
     0x000007fefd5e0000 - 0x000007fefd5edfff
      0x000007fefd3e0000 - 0x000007fefd5dbfff
      0x000007fefd5f0000 - 0x000007fefd71bfff
   0x000007fffffb0000 - 0x000007fffffd2fff
    0x000007fefe2d0000 - 0x000007feff059fff
     0x000007fefe100000 - 0x000007fefe1d9fff
      0x000007fefda50000 - 0x000007fefdb58fff
       0x000007fefdb60000 - 0x000007fefdbb1fff
      0x000007fefe1e0000 - 0x000007fefe2aafff
     0x000007feff120000 - 0x000007feff1fafff
      0x000007feff060000 - 0x000007feff0c6fff
      0x000007feff210000 - 0x000007feff210fff
    0x000007fffffd9000 - 0x000007fffffdafff
     0x000007fffffd5000 - 0x000007fffffd6fff
     0x000007fffffdd000 - 0x000007fffffdefff
      0x000007fffffdf000 - 0x000007fffffdffff
************************************************************************
Pid:    772
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000390000 - 0x000000000048ffff
   0x0000000000060000 - 0x00000000000c6fff
    0x0000000000040000 - 0x0000000000040fff
     0x0000000000020000 - 0x0000000000026fff
      0x0000000000010000 - 0x000000000001ffff
      0x0000000000030000 - 0x0000000000033fff
     0x0000000000050000 - 0x0000000000050fff
    0x0000000000130000 - 0x00000000001affff
     0x0000000000100000 - 0x0000000000100fff
      0x00000000000e0000 - 0x00000000000e0fff
       0x00000000000d0000 - 0x00000000000d1fff
       0x00000000000f0000 - 0x00000000000f0fff
      0x0000000000110000 - 0x0000000000110fff
       0x0000000000120000 - 0x0000000000126fff
     0x00000000001c0000 - 0x00000000001c0fff
      0x00000000001b0000 - 0x00000000001bffff
      0x0000000000290000 - 0x000000000038ffff
   0x00000000014e0000 - 0x000000000155ffff
    0x00000000007f0000 - 0x0000000000abefff
     0x0000000000570000 - 0x000000000062ffff
      0x0000000000560000 - 0x000000000056ffff
       0x00000000004a0000 - 0x000000000051ffff
      0x0000000000750000 - 0x00000000007cffff
       0x00000000006c0000 - 0x000000000073ffff
     0x0000000000d60000 - 0x0000000000ddffff
      0x0000000000ba0000 - 0x0000000000c1ffff
       0x0000000000b10000 - 0x0000000000b8ffff
      0x0000000000f70000 - 0x00000000010f0fff
       0x0000000000de0000 - 0x0000000000f67fff
       0x0000000001100000 - 0x00000000013fbfff
    0x00000000020c0000 - 0x000000000213ffff
     0x0000000001890000 - 0x0000000001a8ffff
      0x0000000001690000 - 0x000000000178ffff
       0x0000000001810000 - 0x000000000188ffff
      0x0000000001d30000 - 0x0000000001daffff
       0x0000000001a90000 - 0x0000000001b0ffff
     0x0000000076cf0000 - 0x0000000076de9fff
      0x00000000735e0000 - 0x00000000735e2fff
       0x0000000002180000 - 0x00000000021fffff
      0x0000000076f10000 - 0x00000000770aefff
       0x0000000076df0000 - 0x0000000076f0efff
       0x000000007f0e0000 - 0x000000007ffdffff
        0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefcb30000 - 0x000007fefcb43fff
   0x000007fefbca0000 - 0x000007fefbca9fff
    0x000007fefb1d0000 - 0x000007fefb28afff
     0x000007fef9640000 - 0x000007fef9692fff
      0x000007fef39e0000 - 0x000007fef3cfdfff
       0x00000000ff490000 - 0x00000000ff49afff
       0x000007fef8af0000 - 0x000007fef8afffff
      0x000007fef9980000 - 0x000007fef9988fff
       0x000007fefa500000 - 0x000007fefa510fff
     0x000007fefb2a0000 - 0x000007fefb2b3fff
      0x000007fefb290000 - 0x000007fefb296fff
      0x000007fefb350000 - 0x000007fefb37cfff
       0x000007fefb2c0000 - 0x000007fefb340fff
       0x000007fefb790000 - 0x000007fefb79bfff
    0x000007fefc980000 - 0x000007fefc98afff
     0x000007fefc020000 - 0x000007fefc074fff
      0x000007fefbd80000 - 0x000007fefbdc6fff
       0x000007fefc010000 - 0x000007fefc016fff
      0x000007fefc080000 - 0x000007fefc097fff
     0x000007fefc9e0000 - 0x000007fefca1cfff
      0x000007fefc9b0000 - 0x000007fefc9d4fff
      0x000007fefca20000 - 0x000007fefca2efff
   0x000007feff120000 - 0x000007feff1fafff
    0x000007fefd720000 - 0x000007fefd7befff
     0x000007fefd3c0000 - 0x000007fefd3defff
      0x000007fefcfa0000 - 0x000007fefcfcdfff
       0x000007fefcd80000 - 0x000007fefcde9fff
       0x000007fefd340000 - 0x000007fefd3b0fff
      0x000007fefd5e0000 - 0x000007fefd5edfff
       0x000007fefd3e0000 - 0x000007fefd5dbfff
       0x000007fefd5f0000 - 0x000007fefd71bfff
     0x000007fefda50000 - 0x000007fefdb58fff
      0x000007fefd7c0000 - 0x000007fefd7c7fff
       0x000007fefd7d0000 - 0x000007fefd868fff
      0x000007fefe1e0000 - 0x000007fefe2aafff
       0x000007fefe100000 - 0x000007fefe1d9fff
        0x000007fefdb60000 - 0x000007fefdbb1fff
       0x000007feff060000 - 0x000007feff0c6fff
        0x000007fefe2d0000 - 0x000007feff059fff
        0x000007feff0d0000 - 0x000007feff11cfff
    0x000007fffffa6000 - 0x000007fffffa7fff
     0x000007fffff92000 - 0x000007fffff93fff
      0x000007fffff8c000 - 0x000007fffff8dfff
       0x000007feff210000 - 0x000007feff210fff
      0x000007fffff9e000 - 0x000007fffff9ffff
     0x000007fffffb0000 - 0x000007fffffd2fff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffae000 - 0x000007fffffaffff
      0x000007fffffdc000 - 0x000007fffffddfff
       0x000007fffffd6000 - 0x000007fffffd7fff
        0x000007fffffd4000 - 0x000007fffffd5fff
        0x000007fffffda000 - 0x000007fffffdbfff
       0x000007fffffde000 - 0x000007fffffdefff
************************************************************************
Pid:    860
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000d70000 - 0x0000000000d70fff
   0x0000000000120000 - 0x000000000019ffff
    0x0000000000040000 - 0x0000000000040fff
     0x0000000000020000 - 0x0000000000026fff
      0x0000000000010000 - 0x000000000001ffff
      0x0000000000030000 - 0x0000000000033fff
     0x00000000000e0000 - 0x00000000000e0fff
      0x0000000000060000 - 0x00000000000c6fff
       0x0000000000050000 - 0x0000000000050fff
       0x00000000000d0000 - 0x00000000000d1fff
      0x0000000000100000 - 0x0000000000100fff
       0x00000000000f0000 - 0x00000000000f0fff
       0x0000000000110000 - 0x0000000000110fff
    0x00000000007d0000 - 0x0000000000acbfff
     0x00000000003b0000 - 0x00000000004affff
      0x0000000000280000 - 0x000000000028ffff
       0x0000000000260000 - 0x0000000000266fff
        0x00000000001a0000 - 0x000000000025ffff
        0x0000000000270000 - 0x000000000027ffff
       0x00000000002b0000 - 0x00000000003affff
        0x0000000000290000 - 0x00000000002affff
      0x0000000000640000 - 0x00000000007c0fff
       0x00000000004b0000 - 0x0000000000637fff
     0x0000000000ba0000 - 0x0000000000bbffff
      0x0000000000b30000 - 0x0000000000b30fff
       0x0000000000b10000 - 0x0000000000b10fff
        0x0000000000ad0000 - 0x0000000000b0ffff
